User-agent: *
Disallow: /*?*q=
Disallow: /recently
Disallow: /zh/recently
Disallow: /ja/recently
Disallow: /ko/recently
Disallow: /ru/recently
Disallow: /fr/recently
Disallow: /de/recently
Disallow: /en/recently
Disallow: /ar/recently
Disallow: /favorites
Disallow: /zh/favorites
Disallow: /ja/favorites
Disallow: /ko/favorites
Disallow: /ru/favorites
Disallow: /fr/favorites
Disallow: /de/favorites
Disallow: /en/favorites
Disallow: /ar/favorites
Disallow: /creations
Disallow: /zh/creations
Disallow: /ja/creations
Disallow: /ko/creations
Disallow: /ru/creations
Disallow: /fr/creations
Disallow: /de/creations
Disallow: /en/creations
Disallow: /ar/creations
Disallow: /pricing
Disallow: /zh/pricing
Disallow: /ja/pricing
Disallow: /ko/pricing
Disallow: /ru/pricing
Disallow: /fr/pricing
Disallow: /de/pricing
Disallow: /en/pricing
Disallow: /ar/pricing
